,date,key,value
570,2016-05-26 01:55:57,anticipation,0.0350877192982
571,2016-05-26 01:55:57,joy,0.0350877192982
572,2016-05-26 01:55:57,negative,0.0175438596491
573,2016-05-26 01:55:57,sadness,0.0
574,2016-05-26 01:55:57,disgust,0.0175438596491
575,2016-05-26 01:55:57,positive,0.0526315789474
576,2016-05-26 01:55:57,anger,0.0175438596491
577,2016-05-26 01:55:57,surprise,0.0175438596491
578,2016-05-26 01:55:57,fear,0.0
579,2016-05-26 01:55:57,trust,0.0175438596491
580,2016-05-26 01:32:59,anticipation,0.111111111111
581,2016-05-26 01:32:59,joy,0.111111111111
582,2016-05-26 01:32:59,negative,0.111111111111
583,2016-05-26 01:32:59,sadness,0.111111111111
584,2016-05-26 01:32:59,disgust,0.0
585,2016-05-26 01:32:59,positive,0.111111111111
586,2016-05-26 01:32:59,anger,0.0
587,2016-05-26 01:32:59,surprise,0.0
588,2016-05-26 01:32:59,fear,0.0
589,2016-05-26 01:32:59,trust,0.111111111111
590,2016-05-26 01:24:11,anticipation,0.0666666666667
591,2016-05-26 01:24:11,joy,0.133333333333
592,2016-05-26 01:24:11,negative,0.0666666666667
593,2016-05-26 01:24:11,sadness,0.0
594,2016-05-26 01:24:11,disgust,0.0666666666667
595,2016-05-26 01:24:11,positive,0.133333333333
596,2016-05-26 01:24:11,anger,0.0
597,2016-05-26 01:24:11,surprise,0.0666666666667
598,2016-05-26 01:24:11,fear,0.0666666666667
599,2016-05-26 01:24:11,trust,0.0666666666667
600,2016-05-26 01:51:14,anticipation,0.046511627907
601,2016-05-26 01:51:14,joy,0.0
602,2016-05-26 01:51:14,negative,0.0
603,2016-05-26 01:51:14,sadness,0.0
604,2016-05-26 01:51:14,disgust,0.0
605,2016-05-26 01:51:14,positive,0.0
606,2016-05-26 01:51:14,anger,0.0232558139535
607,2016-05-26 01:51:14,surprise,0.0
608,2016-05-26 01:51:14,fear,0.0232558139535
609,2016-05-26 01:51:14,trust,0.0
610,2016-05-26 01:33:15,anticipation,0.0
611,2016-05-26 01:33:15,joy,0.0263157894737
612,2016-05-26 01:33:15,negative,0.0
613,2016-05-26 01:33:15,sadness,0.0
614,2016-05-26 01:33:15,disgust,0.0
615,2016-05-26 01:33:15,positive,0.0263157894737
616,2016-05-26 01:33:15,anger,0.0
617,2016-05-26 01:33:15,surprise,0.0
618,2016-05-26 01:33:15,fear,0.0
619,2016-05-26 01:33:15,trust,0.0
620,2016-05-26 01:08:16,anticipation,0.0746268656716
621,2016-05-26 01:08:16,joy,0.044776119403
622,2016-05-26 01:08:16,negative,0.0
623,2016-05-26 01:08:16,sadness,0.0
624,2016-05-26 01:08:16,disgust,0.0
625,2016-05-26 01:08:16,positive,0.119402985075
626,2016-05-26 01:08:16,anger,0.0149253731343
627,2016-05-26 01:08:16,surprise,0.0149253731343
628,2016-05-26 01:08:16,fear,0.0
629,2016-05-26 01:08:16,trust,0.10447761194
630,2016-05-26 01:22:17,anticipation,0.0
631,2016-05-26 01:22:17,joy,0.0333333333333
632,2016-05-26 01:22:17,negative,0.0
633,2016-05-26 01:22:17,sadness,0.0166666666667
634,2016-05-26 01:22:17,disgust,0.0
635,2016-05-26 01:22:17,positive,0.0333333333333
636,2016-05-26 01:22:17,anger,0.0166666666667
637,2016-05-26 01:22:17,surprise,0.0166666666667
638,2016-05-26 01:22:17,fear,0.0166666666667
639,2016-05-26 01:22:17,trust,0.0333333333333
640,2016-05-26 01:08:18,anticipation,0.0142857142857
641,2016-05-26 01:08:18,joy,0.0428571428571
642,2016-05-26 01:08:18,negative,0.0142857142857
643,2016-05-26 01:08:18,sadness,0.0142857142857
644,2016-05-26 01:08:18,disgust,0.0285714285714
645,2016-05-26 01:08:18,positive,0.0571428571429
646,2016-05-26 01:08:18,anger,0.0142857142857
647,2016-05-26 01:08:18,surprise,0.0142857142857
648,2016-05-26 01:08:18,fear,0.0142857142857
649,2016-05-26 01:08:18,trust,0.0428571428571
650,2016-05-26 01:42:19,anticipation,0.00943396226415
651,2016-05-26 01:42:19,joy,0.0
652,2016-05-26 01:42:19,negative,0.00943396226415
653,2016-05-26 01:42:19,sadness,0.0
654,2016-05-26 01:42:19,disgust,0.0
655,2016-05-26 01:42:19,positive,0.0188679245283
656,2016-05-26 01:42:19,anger,0.00943396226415
657,2016-05-26 01:42:19,surprise,0.0
658,2016-05-26 01:42:19,fear,0.0
659,2016-05-26 01:42:19,trust,0.00943396226415
660,2016-05-26 01:18:21,anticipation,0.0
661,2016-05-26 01:18:21,joy,0.0
662,2016-05-26 01:18:21,negative,0.0
663,2016-05-26 01:18:21,sadness,0.0
664,2016-05-26 01:18:21,disgust,0.0
665,2016-05-26 01:18:21,positive,0.0769230769231
666,2016-05-26 01:18:21,anger,0.0
667,2016-05-26 01:18:21,surprise,0.0
668,2016-05-26 01:18:21,fear,0.0769230769231
669,2016-05-26 01:18:21,trust,0.0
670,2016-05-26 01:03:23,anticipation,0.0
671,2016-05-26 01:03:23,joy,0.0
672,2016-05-26 01:03:23,negative,0.0
673,2016-05-26 01:03:23,sadness,0.0
674,2016-05-26 01:03:23,disgust,0.0
675,2016-05-26 01:03:23,positive,0.0416666666667
676,2016-05-26 01:03:23,anger,0.0
677,2016-05-26 01:03:23,surprise,0.0
678,2016-05-26 01:03:23,fear,0.0
679,2016-05-26 01:03:23,trust,0.0833333333333
680,2016-05-26 01:46:24,anticipation,0.0
681,2016-05-26 01:46:24,joy,0.0196078431373
682,2016-05-26 01:46:24,negative,0.0392156862745
683,2016-05-26 01:46:24,sadness,0.0392156862745
684,2016-05-26 01:46:24,disgust,0.0196078431373
685,2016-05-26 01:46:24,positive,0.0196078431373
686,2016-05-26 01:46:24,anger,0.0196078431373
687,2016-05-26 01:46:24,surprise,0.0
688,2016-05-26 01:46:24,fear,0.0196078431373
689,2016-05-26 01:46:24,trust,0.0196078431373
690,2016-05-26 01:35:27,anticipation,0.0
691,2016-05-26 01:35:27,joy,0.0
692,2016-05-26 01:35:27,negative,0.0967741935484
693,2016-05-26 01:35:27,sadness,0.0322580645161
694,2016-05-26 01:35:27,disgust,0.0967741935484
695,2016-05-26 01:35:27,positive,0.0
696,2016-05-26 01:35:27,anger,0.0322580645161
697,2016-05-26 01:35:27,surprise,0.0
698,2016-05-26 01:35:27,fear,0.0322580645161
699,2016-05-26 01:35:27,trust,0.0
700,2016-05-26 01:24:30,anticipation,0.02
701,2016-05-26 01:24:30,joy,0.02
702,2016-05-26 01:24:30,negative,0.02
703,2016-05-26 01:24:30,sadness,0.0
704,2016-05-26 01:24:30,disgust,0.0
705,2016-05-26 01:24:30,positive,0.04
706,2016-05-26 01:24:30,anger,0.02
707,2016-05-26 01:24:30,surprise,0.0
708,2016-05-26 01:24:30,fear,0.0
709,2016-05-26 01:24:30,trust,0.06
710,2016-05-16 22:03:31,anticipation,0.0
711,2016-05-16 22:03:31,joy,0.0173913043478
712,2016-05-16 22:03:31,negative,0.0
713,2016-05-16 22:03:31,sadness,0.0
714,2016-05-16 22:03:31,disgust,0.0
715,2016-05-16 22:03:31,positive,0.0434782608696
716,2016-05-16 22:03:31,anger,0.0
717,2016-05-16 22:03:31,surprise,0.00869565217391
718,2016-05-16 22:03:31,fear,0.0
719,2016-05-16 22:03:31,trust,0.0173913043478
720,2016-05-16 22:39:34,anticipation,0.0215053763441
721,2016-05-16 22:39:34,joy,0.0430107526882
722,2016-05-16 22:39:34,negative,0.010752688172
723,2016-05-16 22:39:34,sadness,0.0
724,2016-05-16 22:39:34,disgust,0.0
725,2016-05-16 22:39:34,positive,0.0645161290323
726,2016-05-16 22:39:34,anger,0.0
727,2016-05-16 22:39:34,surprise,0.0
728,2016-05-16 22:39:34,fear,0.0
729,2016-05-16 22:39:34,trust,0.0430107526882
730,2016-05-16 22:14:35,anticipation,0.0555555555556
731,2016-05-16 22:14:35,joy,0.0277777777778
732,2016-05-16 22:14:35,negative,0.0555555555556
733,2016-05-16 22:14:35,sadness,0.0277777777778
734,2016-05-16 22:14:35,disgust,0.0
735,2016-05-16 22:14:35,positive,0.0277777777778
736,2016-05-16 22:14:35,anger,0.0277777777778
737,2016-05-16 22:14:35,surprise,0.0555555555556
738,2016-05-16 22:14:35,fear,0.0277777777778
739,2016-05-16 22:14:35,trust,0.0277777777778
740,2016-05-16 22:46:36,anticipation,0.0240963855422
741,2016-05-16 22:46:36,joy,0.0120481927711
742,2016-05-16 22:46:36,negative,0.0963855421687
743,2016-05-16 22:46:36,sadness,0.0602409638554
744,2016-05-16 22:46:36,disgust,0.0602409638554
745,2016-05-16 22:46:36,positive,0.0602409638554
746,2016-05-16 22:46:36,anger,0.0722891566265
747,2016-05-16 22:46:36,surprise,0.0120481927711
748,2016-05-16 22:46:36,fear,0.0120481927711
749,2016-05-16 22:46:36,trust,0.0481927710843
750,2016-05-16 22:34:37,anticipation,0.0
751,2016-05-16 22:34:37,joy,0.0
752,2016-05-16 22:34:37,negative,0.0
753,2016-05-16 22:34:37,sadness,0.0
754,2016-05-16 22:34:37,disgust,0.0
755,2016-05-16 22:34:37,positive,0.0625
756,2016-05-16 22:34:37,anger,0.0
757,2016-05-16 22:34:37,surprise,0.0
758,2016-05-16 22:34:37,fear,0.0
759,2016-05-16 22:34:37,trust,0.0
760,2016-05-16 22:16:38,anticipation,0.0277777777778
761,2016-05-16 22:16:38,joy,0.0277777777778
762,2016-05-16 22:16:38,negative,0.0555555555556
763,2016-05-16 22:16:38,sadness,0.0416666666667
764,2016-05-16 22:16:38,disgust,0.0416666666667
765,2016-05-16 22:16:38,positive,0.0277777777778
766,2016-05-16 22:16:38,anger,0.0277777777778
767,2016-05-16 22:16:38,surprise,0.0
768,2016-05-16 22:16:38,fear,0.0277777777778
769,2016-05-16 22:16:38,trust,0.0277777777778
770,2016-05-16 22:07:39,anticipation,0.0
771,2016-05-16 22:07:39,joy,0.0
772,2016-05-16 22:07:39,negative,0.0588235294118
773,2016-05-16 22:07:39,sadness,0.0588235294118
774,2016-05-16 22:07:39,disgust,0.0
775,2016-05-16 22:07:39,positive,0.0588235294118
776,2016-05-16 22:07:39,anger,0.0588235294118
777,2016-05-16 22:07:39,surprise,0.0
778,2016-05-16 22:07:39,fear,0.0588235294118
779,2016-05-16 22:07:39,trust,0.0588235294118
780,2016-05-16 22:58:41,anticipation,0.0444444444444
781,2016-05-16 22:58:41,joy,0.0444444444444
782,2016-05-16 22:58:41,negative,0.0888888888889
783,2016-05-16 22:58:41,sadness,0.0888888888889
784,2016-05-16 22:58:41,disgust,0.0444444444444
785,2016-05-16 22:58:41,positive,0.0666666666667
786,2016-05-16 22:58:41,anger,0.0666666666667
787,2016-05-16 22:58:41,surprise,0.0444444444444
788,2016-05-16 22:58:41,fear,0.0666666666667
789,2016-05-16 22:58:41,trust,0.0444444444444
790,2016-05-16 22:49:42,anticipation,0.0
791,2016-05-16 22:49:42,joy,0.0
792,2016-05-16 22:49:42,negative,0.0666666666667
793,2016-05-16 22:49:42,sadness,0.0
794,2016-05-16 22:49:42,disgust,0.0666666666667
795,2016-05-16 22:49:42,positive,0.0333333333333
796,2016-05-16 22:49:42,anger,0.0
797,2016-05-16 22:49:42,surprise,0.0
798,2016-05-16 22:49:42,fear,0.0
799,2016-05-16 22:49:42,trust,0.0
800,2016-05-16 22:33:43,anticipation,0.0472440944882
801,2016-05-16 22:33:43,joy,0.0367454068241
802,2016-05-16 22:33:43,negative,0.0183727034121
803,2016-05-16 22:33:43,sadness,0.00262467191601
804,2016-05-16 22:33:43,disgust,0.00787401574803
805,2016-05-16 22:33:43,positive,0.0656167979003
806,2016-05-16 22:33:43,anger,0.00787401574803
807,2016-05-16 22:33:43,surprise,0.010498687664
808,2016-05-16 22:33:43,fear,0.0131233595801
809,2016-05-16 22:33:43,trust,0.0472440944882
810,2016-05-16 22:35:49,anticipation,0.0
811,2016-05-16 22:35:49,joy,0.0344827586207
812,2016-05-16 22:35:49,negative,0.0344827586207
813,2016-05-16 22:35:49,sadness,0.0344827586207
814,2016-05-16 22:35:49,disgust,0.0689655172414
815,2016-05-16 22:35:49,positive,0.0689655172414
816,2016-05-16 22:35:49,anger,0.0344827586207
817,2016-05-16 22:35:49,surprise,0.0
818,2016-05-16 22:35:49,fear,0.0344827586207
819,2016-05-16 22:35:49,trust,0.0689655172414
820,2016-05-16 22:54:50,anticipation,0.0119047619048
821,2016-05-16 22:54:50,joy,0.0119047619048
822,2016-05-16 22:54:50,negative,0.0
823,2016-05-16 22:54:50,sadness,0.0
824,2016-05-16 22:54:50,disgust,0.0
825,2016-05-16 22:54:50,positive,0.047619047619
826,2016-05-16 22:54:50,anger,0.0
827,2016-05-16 22:54:50,surprise,0.0
828,2016-05-16 22:54:50,fear,0.0
829,2016-05-16 22:54:50,trust,0.0238095238095
830,2016-05-16 22:35:51,anticipation,0.0227272727273
831,2016-05-16 22:35:51,joy,0.0227272727273
832,2016-05-16 22:35:51,negative,0.0378787878788
833,2016-05-16 22:35:51,sadness,0.0227272727273
834,2016-05-16 22:35:51,disgust,0.0227272727273
835,2016-05-16 22:35:51,positive,0.0227272727273
836,2016-05-16 22:35:51,anger,0.0227272727273
837,2016-05-16 22:35:51,surprise,0.00757575757576
838,2016-05-16 22:35:51,fear,0.0151515151515
839,2016-05-16 22:35:51,trust,0.0151515151515
840,2016-05-16 22:40:52,anticipation,0.0
841,2016-05-16 22:40:52,joy,0.0
842,2016-05-16 22:40:52,negative,0.0740740740741
843,2016-05-16 22:40:52,sadness,0.037037037037
844,2016-05-16 22:40:52,disgust,0.037037037037
845,2016-05-16 22:40:52,positive,0.037037037037
846,2016-05-16 22:40:52,anger,0.0
847,2016-05-16 22:40:52,surprise,0.0
848,2016-05-16 22:40:52,fear,0.0
849,2016-05-16 22:40:52,trust,0.0
850,2016-05-16 22:32:55,anticipation,0.027397260274
851,2016-05-16 22:32:55,joy,0.041095890411
852,2016-05-16 22:32:55,negative,0.027397260274
853,2016-05-16 22:32:55,sadness,0.027397260274
854,2016-05-16 22:32:55,disgust,0.013698630137
855,2016-05-16 22:32:55,positive,0.041095890411
856,2016-05-16 22:32:55,anger,0.013698630137
857,2016-05-16 22:32:55,surprise,0.0
858,2016-05-16 22:32:55,fear,0.027397260274
859,2016-05-16 22:32:55,trust,0.041095890411
860,2016-05-16 22:47:56,anticipation,0.0
861,2016-05-16 22:47:56,joy,0.0222222222222
862,2016-05-16 22:47:56,negative,0.0666666666667
863,2016-05-16 22:47:56,sadness,0.0222222222222
864,2016-05-16 22:47:56,disgust,0.0444444444444
865,2016-05-16 22:47:56,positive,0.0444444444444
866,2016-05-16 22:47:56,anger,0.0222222222222
867,2016-05-16 22:47:56,surprise,0.0
868,2016-05-16 22:47:56,fear,0.0
869,2016-05-16 22:47:56,trust,0.0222222222222
870,2016-05-16 22:19:57,anticipation,0.0588235294118
871,2016-05-16 22:19:57,joy,0.0
872,2016-05-16 22:19:57,negative,0.0588235294118
873,2016-05-16 22:19:57,sadness,0.0
874,2016-05-16 22:19:57,disgust,0.0
875,2016-05-16 22:19:57,positive,0.0
876,2016-05-16 22:19:57,anger,0.0588235294118
877,2016-05-16 22:19:57,surprise,0.0
878,2016-05-16 22:19:57,fear,0.0
879,2016-05-16 22:19:57,trust,0.0
880,2016-05-15 23:39:59,anticipation,0.0
881,2016-05-15 23:39:59,joy,0.0
882,2016-05-15 23:39:59,negative,0.0
883,2016-05-15 23:39:59,sadness,0.0
884,2016-05-15 23:39:59,disgust,0.0
885,2016-05-15 23:39:59,positive,0.0
886,2016-05-15 23:39:59,anger,0.0
887,2016-05-15 23:39:59,surprise,0.0
888,2016-05-15 23:39:59,fear,0.0
889,2016-05-15 23:39:59,trust,0.0
890,2016-05-15 23:28:11,anticipation,0.0
891,2016-05-15 23:28:11,joy,0.0188679245283
892,2016-05-15 23:28:11,negative,0.0188679245283
893,2016-05-15 23:28:11,sadness,0.0188679245283
894,2016-05-15 23:28:11,disgust,0.0
895,2016-05-15 23:28:11,positive,0.0754716981132
896,2016-05-15 23:28:11,anger,0.0
897,2016-05-15 23:28:11,surprise,0.0
898,2016-05-15 23:28:11,fear,0.0
899,2016-05-15 23:28:11,trust,0.0377358490566
900,2016-05-15 23:14:14,anticipation,0.0416666666667
901,2016-05-15 23:14:14,joy,0.0416666666667
902,2016-05-15 23:14:14,negative,0.0277777777778
903,2016-05-15 23:14:14,sadness,0.0138888888889
904,2016-05-15 23:14:14,disgust,0.0138888888889
905,2016-05-15 23:14:14,positive,0.0555555555556
906,2016-05-15 23:14:14,anger,0.0138888888889
907,2016-05-15 23:14:14,surprise,0.0277777777778
908,2016-05-15 23:14:14,fear,0.0277777777778
909,2016-05-15 23:14:14,trust,0.0416666666667
910,2016-05-15 23:01:15,anticipation,0.0
911,2016-05-15 23:01:15,joy,0.0
912,2016-05-15 23:01:15,negative,0.0
913,2016-05-15 23:01:15,sadness,0.0
914,2016-05-15 23:01:15,disgust,0.0
915,2016-05-15 23:01:15,positive,0.0408163265306
916,2016-05-15 23:01:15,anger,0.0
917,2016-05-15 23:01:15,surprise,0.0204081632653
918,2016-05-15 23:01:15,fear,0.0
919,2016-05-15 23:01:15,trust,0.0
920,2016-05-15 23:45:16,anticipation,0.014598540146
921,2016-05-15 23:45:16,joy,0.00729927007299
922,2016-05-15 23:45:16,negative,0.014598540146
923,2016-05-15 23:45:16,sadness,0.014598540146
924,2016-05-15 23:45:16,disgust,0.0
925,2016-05-15 23:45:16,positive,0.029197080292
926,2016-05-15 23:45:16,anger,0.0
927,2016-05-15 23:45:16,surprise,0.00729927007299
928,2016-05-15 23:45:16,fear,0.00729927007299
929,2016-05-15 23:45:16,trust,0.00729927007299
930,2016-05-15 23:28:17,anticipation,0.0
931,2016-05-15 23:28:17,joy,0.0
932,2016-05-15 23:28:17,negative,0.0
933,2016-05-15 23:28:17,sadness,0.0
934,2016-05-15 23:28:17,disgust,0.0
935,2016-05-15 23:28:17,positive,0.0952380952381
936,2016-05-15 23:28:17,anger,0.0
937,2016-05-15 23:28:17,surprise,0.0
938,2016-05-15 23:28:17,fear,0.0
939,2016-05-15 23:28:17,trust,0.0952380952381
940,2016-05-15 23:16:18,anticipation,0.016
941,2016-05-15 23:16:18,joy,0.008
942,2016-05-15 23:16:18,negative,0.032
943,2016-05-15 23:16:18,sadness,0.024
944,2016-05-15 23:16:18,disgust,0.024
945,2016-05-15 23:16:18,positive,0.056
946,2016-05-15 23:16:18,anger,0.0
947,2016-05-15 23:16:18,surprise,0.0
948,2016-05-15 23:16:18,fear,0.024
949,2016-05-15 23:16:18,trust,0.016
950,2016-05-15 23:49:19,anticipation,0.0
951,2016-05-15 23:49:19,joy,0.0
952,2016-05-15 23:49:19,negative,0.044776119403
953,2016-05-15 23:49:19,sadness,0.0298507462687
954,2016-05-15 23:49:19,disgust,0.0149253731343
955,2016-05-15 23:49:19,positive,0.044776119403
956,2016-05-15 23:49:19,anger,0.0149253731343
957,2016-05-15 23:49:19,surprise,0.0
958,2016-05-15 23:49:19,fear,0.0
959,2016-05-15 23:49:19,trust,0.0
960,2016-05-15 23:40:21,anticipation,0.0
961,2016-05-15 23:40:21,joy,0.0
962,2016-05-15 23:40:21,negative,0.0
963,2016-05-15 23:40:21,sadness,0.0
964,2016-05-15 23:40:21,disgust,0.0
965,2016-05-15 23:40:21,positive,0.1
966,2016-05-15 23:40:21,anger,0.0
967,2016-05-15 23:40:21,surprise,0.0
968,2016-05-15 23:40:21,fear,0.0
969,2016-05-15 23:40:21,trust,0.1
970,2016-05-15 23:32:23,anticipation,0.0183486238532
971,2016-05-15 23:32:23,joy,0.0183486238532
972,2016-05-15 23:32:23,negative,0.0183486238532
973,2016-05-15 23:32:23,sadness,0.00917431192661
974,2016-05-15 23:32:23,disgust,0.00917431192661
975,2016-05-15 23:32:23,positive,0.0183486238532
976,2016-05-15 23:32:23,anger,0.0
977,2016-05-15 23:32:23,surprise,0.00917431192661
978,2016-05-15 23:32:23,fear,0.00917431192661
979,2016-05-15 23:32:23,trust,0.0183486238532
980,2016-05-15 23:11:24,anticipation,0.0526315789474
981,2016-05-15 23:11:24,joy,0.0
982,2016-05-15 23:11:24,negative,0.0526315789474
983,2016-05-15 23:11:24,sadness,0.0526315789474
984,2016-05-15 23:11:24,disgust,0.0
985,2016-05-15 23:11:24,positive,0.0526315789474
986,2016-05-15 23:11:24,anger,0.0
987,2016-05-15 23:11:24,surprise,0.0526315789474
988,2016-05-15 23:11:24,fear,0.0
989,2016-05-15 23:11:24,trust,0.0
990,2016-05-15 23:02:27,anticipation,0.0172413793103
991,2016-05-15 23:02:27,joy,0.0172413793103
992,2016-05-15 23:02:27,negative,0.0344827586207
993,2016-05-15 23:02:27,sadness,0.0172413793103
994,2016-05-15 23:02:27,disgust,0.0
995,2016-05-15 23:02:27,positive,0.0344827586207
996,2016-05-15 23:02:27,anger,0.0172413793103
997,2016-05-15 23:02:27,surprise,0.0
998,2016-05-15 23:02:27,fear,0.0172413793103
999,2016-05-15 23:02:27,trust,0.0
1000,2016-05-15 23:49:30,anticipation,0.030303030303
1001,2016-05-15 23:49:30,joy,0.030303030303
1002,2016-05-15 23:49:30,negative,0.030303030303
1003,2016-05-15 23:49:30,sadness,0.0
1004,2016-05-15 23:49:30,disgust,0.0
1005,2016-05-15 23:49:30,positive,0.0909090909091
1006,2016-05-15 23:49:30,anger,0.0
1007,2016-05-15 23:49:30,surprise,0.0
1008,2016-05-15 23:49:30,fear,0.0
1009,2016-05-15 23:49:30,trust,0.030303030303
1010,2016-05-15 23:17:31,anticipation,0.0357142857143
1011,2016-05-15 23:17:31,joy,0.0
1012,2016-05-15 23:17:31,negative,0.0
1013,2016-05-15 23:17:31,sadness,0.0
1014,2016-05-15 23:17:31,disgust,0.0
1015,2016-05-15 23:17:31,positive,0.0178571428571
1016,2016-05-15 23:17:31,anger,0.0
1017,2016-05-15 23:17:31,surprise,0.0
1018,2016-05-15 23:17:31,fear,0.0
1019,2016-05-15 23:17:31,trust,0.0535714285714
1020,2016-05-15 23:02:34,anticipation,0.025641025641
1021,2016-05-15 23:02:34,joy,0.025641025641
1022,2016-05-15 23:02:34,negative,0.025641025641
1023,2016-05-15 23:02:34,sadness,0.025641025641
1024,2016-05-15 23:02:34,disgust,0.025641025641
1025,2016-05-15 23:02:34,positive,0.0512820512821
1026,2016-05-15 23:02:34,anger,0.025641025641
1027,2016-05-15 23:02:34,surprise,0.025641025641
1028,2016-05-15 23:02:34,fear,0.025641025641
1029,2016-05-15 23:02:34,trust,0.025641025641
1030,2016-05-15 23:48:35,anticipation,0.035490605428
1031,2016-05-15 23:48:35,joy,0.0292275574113
1032,2016-05-15 23:48:35,negative,0.0396659707724
1033,2016-05-15 23:48:35,sadness,0.0229645093946
1034,2016-05-15 23:48:35,disgust,0.0146137787056
1035,2016-05-15 23:48:35,positive,0.0563674321503
1036,2016-05-15 23:48:35,anger,0.0292275574113
1037,2016-05-15 23:48:35,surprise,0.0292275574113
1038,2016-05-15 23:48:35,fear,0.0334029227557
1039,2016-05-15 23:48:35,trust,0.0417536534447
1040,2016-05-15 23:06:36,anticipation,0.0
1041,2016-05-15 23:06:36,joy,0.0
1042,2016-05-15 23:06:36,negative,0.0952380952381
1043,2016-05-15 23:06:36,sadness,0.0952380952381
1044,2016-05-15 23:06:36,disgust,0.047619047619
1045,2016-05-15 23:06:36,positive,0.0
1046,2016-05-15 23:06:36,anger,0.047619047619
1047,2016-05-15 23:06:36,surprise,0.0
1048,2016-05-15 23:06:36,fear,0.047619047619
1049,2016-05-15 23:06:36,trust,0.0
1050,2016-05-15 23:56:37,anticipation,0.0169491525424
1051,2016-05-15 23:56:37,joy,0.0169491525424
1052,2016-05-15 23:56:37,negative,0.0338983050847
1053,2016-05-15 23:56:37,sadness,0.0169491525424
1054,2016-05-15 23:56:37,disgust,0.0
1055,2016-05-15 23:56:37,positive,0.0169491525424
1056,2016-05-15 23:56:37,anger,0.0338983050847
1057,2016-05-15 23:56:37,surprise,0.0
1058,2016-05-15 23:56:37,fear,0.0169491525424
1059,2016-05-15 23:56:37,trust,0.0169491525424
1060,2016-05-15 23:41:38,anticipation,0.0285714285714
1061,2016-05-15 23:41:38,joy,0.0392857142857
1062,2016-05-15 23:41:38,negative,0.025
1063,2016-05-15 23:41:38,sadness,0.0142857142857
1064,2016-05-15 23:41:38,disgust,0.0214285714286
1065,2016-05-15 23:41:38,positive,0.0464285714286
1066,2016-05-15 23:41:38,anger,0.0214285714286
1067,2016-05-15 23:41:38,surprise,0.00714285714286
1068,2016-05-15 23:41:38,fear,0.0142857142857
1069,2016-05-15 23:41:38,trust,0.0285714285714
1070,2016-05-15 23:25:39,anticipation,0.0
